,Category,Question,Answer
,General,What is Minds?,"Minds is a free, open source, crowdfunded, highly innovative and encrypted social networking platform. On Minds, people are rewarded with digital currency for their activities and can exchange that currency for ad space or use it to trade with others on the site."
,General,What is the goal of Minds?,The goal of Minds is to help create a free and open Internet where privacy is ensured and people are fairly compensated for their efforts online with viral reach and revenue opportunity.
,General,Who founded Minds?,"Bill Ottman, the current CEO, founded Minds in 2011."
,General,How do I contact Minds?,You can contact Minds by emailing [email].
,General,Can I invest in Minds?,"Minds is currently a privately held company, but took a major step in becoming community-owned when it raised over $1 million from over 1,500 investors worldwide in a SEC Regulation CF equity-crowdfunding campaign. Minds will make all users aware of future investment opportunities when they are available."
,General,Can I use Minds official logo?,"Yes, as long as it is not in an attempt to impersonate or suggest any direct affiliation to Minds."
,General,What are the Minds Terms of Service?,"All content that is legal in the US is permitted on the site. Certain malicious behavior on the site -- such as harassment, bullying, spam, threatening violence, and copyright infringement -- may result in a channel ban. Minds full Terms of Service can be found here -- https://www.minds.com/p/terms ."
,General,What is the Minds Privacy Policy?,You can read the full Minds privacy policy here: https://www.minds.com/p/privacy .
,General,Where can I download the mobile app?,You can download the app from the Google Play store or the iOS App Store.
,General,How is my content licensed on Minds?,"There are multiple content licenses to choose from, including GPL, Creative Commons, Public Domain, and All Rights Reserved. While uploading content through Minds.com, you will be prompted to choose a license. Make sure to select the appropriate one! All license edits must be made from the Minds web app."
,,,
,Token,What is the Minds token?,The Minds token is an Ethereum ERC-20 utility token that can be exchanged for services on the Minds network.
,Token,Where can I read the whitepaper?,"Our whitepaper can be accessed at https://minds.com by clicking on your channel in the upper right corner, or visiting https://minds.com/token. "
,Token,What is the Minds token contract address?,All token purchases must be made through the purchase flow on https://minds.com/token. Minds will not accept direct transfers outside of this flow. All smart contract addresses can be found at https://github.com/Minds/crypto-internal/wiki/Addresses. 
,Token,Can I use an Ethereum address from an exchange?,"No. It is very important that you do not use an address from an exchange like Coinbase or any other cryptocurrency exchange. The reason is that once you send your ether to the Minds Token Sale address, the tokens are assigned to that address’ private key; since services like Coinbase don’t provide you with the key, you won’t be able to move the tokens when it comes time to actually access them. By using such services to participate in a token sale you will be effectively forfeiting your tokens to Coinbase (and they have plenty of money so don’t bother)."" "
,Token,Are Minds tokens transferable? Where are they traded?,"Minds tokens are utility tokens intended to be used on the Minds platform. They are transferable among channels on Minds using Wire. They are not currently being traded on any public exchanges, and Minds cannot guarantee that they will ever be listed on any public exchanges."
,Token,Where will Minds tokens be used?,"We have built the Minds token to integrate fully with our web app and Android mobile app. The utility tokens can be exchanged for services on the Minds network, including Boost, Wire and Plus. The tokens can be used, for example, to receive promoted views on a piece of content, or to pay for exclusive content from another channel."
,Token,Why not use an existing cryptocurrency instead?,"The Minds token is a utility token, not a digital currency. It can be used as a means of exchange for services within the Minds network and as a unit of measurement for rewarding user contribution. The token leverages smart contracts that are specifically designed for Minds services such as Boost and Wire. Leveraging a custom Minds token helps mitigate some of the scalability issues associated with Ethereum."
,Token,Which wallets can store Minds tokens?,Any Web-3 or mobile wallet can be used to store Minds tokens.
,Token,How do I view Minds tokens in my wallet?,You can view your Minds tokens by clicking on the wallet icon in the top navigation (bank icon). This page will indicate your current token balance.
,Token,How will Minds tokens be distributed?,"Tokens will be distributed in two ways: sales and rewards. Tokens that are sold will be sent to the provided address immediately after receipt of payment, per the terms of our token sale smart contract. Tokens that are rewarded will be distributed on a daily basis to the users who contributed to the network."
,Token,How many tokens will be rewarded?,"There will be 900,000,000 tokens allocated for token rewards. The number of tokens minted for rewards will be determined solely by the growth and activity of the network on an “as-needed” basis. Minds may also reward tokens that are reclaimed."
,Token,How many tokens will be sold?,"There will be 100,000,000 tokens for sale in total. We will conduct ongoing sales based on the needs of the business and demand from the market. Minds may also sell tokens that are reclaimed."
,Token,What is the initial price of the Minds token?,The initial price of the Minds token will be .0005 ETH.
,Token,How do I purchase a Minds token?,"To purchase a Minds token, you must first create a Minds channel. If you have not yet done so, you can create one here. Then, you need to visit our token page to move forward with your purchase. On this page, click on the purchase button and select your method of payment (ETH). If you need assistance, more instructions can be found at https://minds.com/token or you can ask for help in the support group. "
,Token,What payment methods are accepted for Minds tokens?,Minds tokens can be purchased with Ether.
,Token,How do I buy Ether?,"You can buy Ether by visiting certain crypto exchanges that carry it, such as Coinbase or Gemini. More instructions can be found at https://minds.com/token."
,Token,What is my wallet?,This is where we store your Minds tokens. It is located by the bank icon in the top right corner of your browser. (You may easily integrate any existing Ethereum wallet with your Minds wallet to send and receive Minds tokens.)
,Token,Where can I find my wallet?,Your wallet is located in the top navigation and is symbolized by a bank icon. 
,Token,What is my total token balance?,"In your wallet, you will see a total balance of Minds tokens located under the Minds logo. This balance is the sum of both your OnChain and OffChain address balances. "
,Token,What is an OnChain token?,"OnChain transactions are stored on the distributed blockchain, which provides transparency, auditability, and more autonomy because it is a distributed database and not controlled by a a centralized authority."
,Token,What is an OffChain token?,"OffChain transactions are stored centrally on Minds servers. An OffChain token represents a one to one reservation for an OnChain. While these transactions do not carry fees, they do not provide the benefits of a distributed database."
,Token,What is MetaMask?,"MetaMask is a browser plug-in that bridges the distributed web of tomorrow to your browser today, so that the transition will be seamless. To be more specific, it allows you to run Ethereum decentralized applications right in your browser without running a full Ethereum node. MetaMask provides you with a secure identity vault and a user interface to manage your identities and sign blockchain transactions on different sites. You can install the MetaMask browser plug-in on Chrome, Firefox, Opera, and the new Brave browser. More instructions on how to setup MetaMask can be found at https://minds.com/token."
,Token,How do I set up MetaMask?,"MetaMask is our recommended OnChain wallet that plugs into your browser (currently supporting Brave, Firefox and Chrome). You can learn more and install the browser extension here - https://metamask.io. More instructions on how to setup MetaMask can be found at https://minds.com/token."
,Token,"What does it mean if my address is ""locked""?","If you receive an error message that your OnChain address is locked, simply click on the MetaMask icon in the top right corner of your web browser and enter your password to unlock the wallet. "
,Token,Can I use an existing Ethereum address?,"Yes, you can use your own existing Ethereum address for your OnChain address. To import an existing address, visit the ""Addresses"" menu item in your wallet and select to change your OnChain address. Then click 'Provide Address'. More instructions on how to setup an existing Ethereum address can be found at https://minds.com/token."
,Token,Can I create a new Ethereum address?,"Yes, you can create a new Ethereum address for your OnChain address. By selecting this option, Minds will generate a public key for your OnChain address and allow you to download your Private Key. Please note that you are responsible for safely storing your Private Key. Minds does not store your Private Key and cannot help you recover your account should you lose this Private Key. We encourage paper backup for your key stored safely to prevent loss as this password may not be recovered. More instructions on how to create a new Ethereum address on Minds can be found at https://minds.com/token."
,Token,What is a Receiver address and how do I set it up?,"Your Receiver address is the address where you wish to use to receive payments from other channels on Minds, through Boost or Wire. We recommend using the same address for both your OnChain and Receiver addresses for the most seamless experience."
,Token,How do I withdraw tokens?,"A withdrawal is when you transfer your OffChain tokens to your OnChain address. First you must click on the withdraw tab inside your wallet. Then, you simply enter the amount you wish to withdraw and press submit. This action will prompt you to enter the amount of gas you wish to send for your transaction to be processed."
,Token,What is the limit required to withdraw Minds tokens?,"There is not minumum or maximum limit required to withdraw OnChain Minds tokens, but there is a limit of one withdrawl per day, and an Ethereum transaction fee will apply. "
,Token,What is an Ethereum gas fee?,"All transactions that are published onto the public Ethereum blockchain will require a transaction fee, otherwise known as a 'gas' fee. This is a small amount of Ether that must be sent alongside your Minds token payment in order for the transaction to be processed. "
,Token,How do I earn token rewards?,"First you must provide us with a phone number to prove that your channel is unique, which you can do here. Users earn rewards on Minds for their contributions to the network. Contributions include receiving unique interaction on content, checking in, developing code and more. For more details on how to earn rewards, visit https://minds.com/wallet/tokens/101. "
,Token,Why does Minds need my mobile number?,You may have noticed that we are now asking for a mobile number in order to participate in the rewards program. Please note that Minds does not store the phone numbers you provide. The numbers are hashed using SHA-256 and combined with a salt key. The salt ensures that the numbers can not be matched unless the correct salt is provided.
,Token,What is my contribution score?,"Each day, you will receive a Contribution Score based on the amount of energy that you contributed to the network. Contributions include posting high quality content, referring new users, gaining subscribers, and being active on the site. The formula used to measure your contribution score can be found at https://minds.com/wallet/tokens/contributions."
,Token,How is my daily token reward determined?,"At the end of each day, your Contribution Percentage will be applied to the Daily Reward Pool to determine how many Minds tokens you earned. For example, if your Contribution Percentage is 1% and the Daily Reward Pool is 10,000 Minds tokens, then you would earn 100 Minds tokens (1% * 10,000) for your contributions to the network that day."
,Token,How is the daily reward pool calcualted?,Minds takes the sum of each individual user's contribution score which creates the Total Network Score. The Total Network Score is then multiplied by this number to determine the number of tokens rewarded that day.
,Token,How will I receive my daily rewards?,"Daily rewards will be paid out in OffChain tokens. OffChain tokens represent a 1 to 1 reservation of an OnChain Minds token, and after you verify, you can withdraw them at anytime into your OnChain address."
,,,
,Security,How do I block a user?,"You may block a user by going to the settings on their channel --- the gear wheel by the word ""Subscribe/Message"" -- and selecting ""Block"". You may alternately block a user by going to any of that user's posts, clicking the caret, the""down arrow"", on the upper righthand corner to get a pulldown menu, then selectinng ""Block"". "
,Security,How do I report a security issue?,"If you believe you have identified a security vulnerability, please contact us immediately at [email]. "
,Security,What does blocking a user do?,"Blocking a user filters Minds content flowing from that person to you. The user will no longer be able to respond on your channel posts or on any of the content or groups that you own. You will no longer see this user’s posts or Boosts in Newsfeed, or receive message notifications. Exceptions are that if someone to whom you subscribe Reminds a post from that user, and it is not a violation of the filters that you've set up, you will see that post in Newsfeed. You will also see posts and comments from that user if you are in a group together that you do not own. At your discretion, you can see what that user is posting by deliberately going to their channel. "
,Security,How do I report content?,"If you come across content that you believe violates the Minds Terms of Service, you can click on the small down caret icon at the upper righthand corner of the post and select ""Report"" from the pulldown menu. You then will be able to choose your reason for reporting the content. Your confidential report and the post content will then be sent to the Minds admins for review."
,Security,How do I submit an appeal?,"If you wish to appeal a decision by the Minds admins regarding your content, you can do so in the ""Reported Content"" section in your settings. "
,Security,Is there a way to filter the content I see?,"You have a multitude of controls over what you see. First choose whose channels you follow. If you see a post that you like, click on its icon to check out that channel. If you like it, Subscribe. At the top of your Newsfeed is a navigation bar with more channels. Boosted (promoted) content from other Minds users is in Newfeed every twelfth post. If you wish, every day in your Newsfeed, you will see 100% of the new content of the channels to which you subscribe, or you can filter their content. Using the settings (gear) icon at the top of Newsfeed, choose Default Feed, Open Feed or Explicit Feed. ""Default"" only passes along posts from your subscribers and boosts that are acceptable under the Apple and Google developer terms of service. (Setting that up was essential to ensuring that our platform remained available on mobile devices. You however are not bound by that.) If you wish to view more controversial content, turn the Setting to ""Open"". To view both controversial and explicit content, opt-in to ""Explicit"". Fine-tuning, you can keep a subscription to a specific channel but mute notifications from it, block some people entirely, accept political posts but turn off animals, turn off Boost. And so on. Custom-tailor your Minds experience."
,Security,How do I enable two factor authentication?,"Click on your account settings. From here, select “Two factor authentication” and enter the phone number to which you want the security text delivered. You will receive a code by text every time someone logs into your account."
,Security,Am I required to give any personal information?,"Minds users have the ability to remain anonymous. You are not required to provide any personal information on signup. You are only required to provide personal information if you wish to participate in our rewards program. To participate in our rewards program, you do need to provide your mobile device number. If you chose to, this number will be converted into a SHA-256 unique hash ID that we will tie to your account to prove uniqueness. We will not store your actual number on our servers."
,,,
,Channels,How do I create a new channel?,"To create a new channel, enter your desired username along with an email address and password at https://minds.com ."
,Channels,How do I login?,"Enter your username and password. Please note that on Minds, your username is not your email address. It is your ""@ handle"", that part of your chosen Minds name that comes after the @ sign. (For example, if you chose the name Seeyou@Seven, ""See you"" would be the display name and ""@Seven"" would be the @handle or username. You would use ""Seven"" to log in.)"
,Channels,Can I change my username?,"You may not change your username after you create it. However, you can change your display name in your settings. (For example, if you chose ""SeeYou@Seven"" for your name, ""See You"" would be your display name and ""@Seven"" would be your username. You could change ""SeeYou"" but could not change ""@Seven""."
,Channels,How do I request a new password?,"Select the ""Forgot Password?"" link from the login page. At this point, we will send you an email with a link to verify it is you and reset your password."
,Channels,Can I use two factor authentication?,"Yes, you can enable two factor authentication in your settings. "
,Channels,Can I deactivate my account?,"On your account settings, choose ""Deactivate Channel"". Your account Settings are on the pulldown menu by your channel icon on the upper righthand side of the screen, marked by a caret, a ""down arrow"". NOTE:  Your channel will be removed from the active part of Minds, but your content will remain archived. So if you wish to permanently delete any of your content -- your posts and comments -- you will have to do so by hand before deactivating your account. "
,Channels,Can I reactivate my account?,"Yes, all you need to do is login again to reactivate your account."
,Channels,What is a channel?,"A Minds channel is your profile and your home page on the site. Be anonymous if you want. Minds does not require any personally identifiable information to join. You will be asked for a valid email, but this is optional. (Be aware, however, that if you do not enter a valid email, your channel is not recoverable if you forget your password.) From your Minds channel page, you can edit your avatar and banner, write a short bio, view your subscriptions and subscribers, enter status posts, and upload and manage your content. This is the page that other people will see when they visit you on Minds. Your turf."
,Channels,How do I edit my channel?,"To edit the avatar, banner photo, personal vio, social links and/or membership rewards on your channel, click the edit button (a pencil icon) by your avatar. Remember to click it again to save. "
,Channels,How do I pin a post to my channel?,"You may pin a maximum of three posts to the top of your channel feed. To do so, click on the bookmark icon located on the top of each of up to three posts. It will be filled in with gray when the post is pinned. Refresh your page to ensure that it stays pinned."
,Channels,How do I view my images?,"To view your images, go to the image gallery on your channel page and click ""View All"". You may also click on ""Images"" in the main navigation bar and then select ""My Images""."
,Channels,How do I view my videos?,"To view your videos, go to the video gallery on your channel and click ""View All"". You can also click on ""Videos"" in the main navigation and then select ""My Videos""."
,Channels,How do I view my posts?,"Your avatar, your personal icon, is at the upper righthand corner of most pages. To view all of your posts, go to the main feed on your channel by clicking on that avatar and selecting View Channel."
,Channels,How do I view my blogs?,"To view your blogs, there are two paths. 1) Go to the blog gallery on your channel and click ""View All"". 2) Click on ""Blogs"" in the main navigation and then select ""My Blogs""."
,Channels,How do I view my subscribers and subscriptions?,"To view your subscribers and subscriptions, there are two paths.  1) If you're on your channel, click on the word ""Subscribers"" under your avatar photo. From there, you can view both your subscribers and subscriptions. 2) You can also find these lists by clicking on the ""Channels"" icon on the top-bar navigation, and then toggling to the ""Subscribers"" or ""Subscriptions"" lists."
,Channels,How do I update my avatar and banner photo?,"To update your avatar and banner photo, click the pencil icon to edit your channel. Then click on the avatar/banner areas to upload a new photo. Be sure to save your changes by clicking in that same spot (the pencil will have changed to a checkmark) again. Then refresh your browser after saving. If it still does not seem to save, log out and log back in. Please note that it may take some time for your new avatar or banner to update throughout the entire Minds site. "
,,,
,Posting,What can I upload or post to Minds?,"You can post video files, image files, status posts, hyperlinks, and blogs on Minds."
